
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
DataValue, 1.92, 2, 8.5000000000000011E-13, 4.4477000000000006E-06, 1.12856, 4.4477000000000006E-06, 8.5000000000000011E-13, 
DataValue, 1.95, 2, 2.5E-13, 4.5589000000000005E-06, 1.13312, 4.5589000000000005E-06, 2.5E-13, 
DataValue, 1.98, 2, -8.0000000000000013E-14, 4.6463000000000007E-06, 1.1421599999999998, 4.6463000000000007E-06, 8.0000000000000013E-14, 
DataValue, 2.0100000000000002, 2, 7.2000000000000006E-13, 4.7641000000000007E-06, 1.14688, 4.7641000000000007E-06, 7.2000000000000006E-13, 
DataValue, 2.04, 2, 6.1E-13, 4.8934000000000004E-06, 1.1555199999999999, 4.8934000000000004E-06, 6.1E-13, 
DataValue, 2.07, 2, 6.0000000000000009E-14, 5.0055000000000006E-06, 1.16644, 5.0055000000000006E-06, 6.0000000000000009E-14, 
DataValue, 2.1, 2, 8.4000000000000006E-13, 5.1475E-06, 1.17308, 5.1475E-06, 8.4000000000000006E-13, 
DataValue, 2.13, 2, 7.4000000000000008E-13, 5.3130000000000006E-06, 1.181, 5.3130000000000006E-06, 7.4000000000000008E-13, 
DataValue, 2.16, 2, 2E-13, 5.4626000000000009E-06, 1.18716, 5.4626000000000009E-06, 2E-13, 
DataValue, 2.19, 2, 2E-13, 5.5905000000000009E-06, 1.19696, 5.5905000000000009E-06, 2E-13, 
DataValue, 2.22, 2, 1.4300000000000002E-12, 5.8003E-06, 1.2022, 5.8003E-06, 1.4300000000000002E-12, 
DataValue, 2.25, 2, 6.400000000000001E-13, 5.9375E-06, 1.21248, 5.9375E-06, 6.400000000000001E-13, 
DataValue, 2.2800000000000002, 2, 7.9000000000000007E-13, 6.0535000000000006E-06, 1.22512, 6.0535000000000006E-06, 7.9000000000000007E-13, 
DataValue, 2.31, 2, 3.9000000000000005E-13, 6.1930000000000007E-06, 1.2376399999999999, 6.1930000000000007E-06, 3.9000000000000005E-13, 
DataValue, 2.34, 2, 5.5000000000000008E-13, 6.4248000000000007E-06, 1.24748, 6.4248000000000007E-06, 5.5000000000000008E-13, 
DataValue, 2.37, 2, -7E-14, 6.5664E-06, 1.2567199999999998, 6.5664E-06, 7E-14, 
DataValue, 2.4, 2, 7.4000000000000008E-13, 6.7537000000000011E-06, 1.26756, 6.7537000000000011E-06, 7.4000000000000008E-13, 
DataValue, 2.43, 2, 7.5E-13, 6.9149000000000005E-06, 1.2820799999999999, 6.9149000000000005E-06, 7.5E-13, 
DataValue, 2.46, 2, 1.8000000000000002E-13, 7.0944000000000011E-06, 1.29216, 7.0944000000000011E-06, 1.8000000000000002E-13, 
DataValue, 2.49, 2, 6.7000000000000007E-13, 7.3089000000000004E-06, 1.3044, 7.3089000000000004E-06, 6.7000000000000007E-13, 
DataValue, 2.52, 2, 4.3000000000000004E-13, 7.4848000000000007E-06, 1.31688, 7.4848000000000007E-06, 4.3000000000000004E-13, 
DataValue, 2.5500000000000003, 2, 5.9E-13, 7.6941000000000014E-06, 1.32784, 7.6941000000000014E-06, 5.9E-13, 
DataValue, 2.58, 2, 1.3E-13, 7.9085E-06, 1.33836, 7.9085E-06, 1.3E-13, 
DataValue, 2.61, 2, 5.8000000000000005E-13, 8.0798E-06, 1.3533199999999999, 8.0798E-06, 5.8000000000000005E-13, 
DataValue, 2.64, 2, 3.7000000000000004E-13, 8.2605000000000016E-06, 1.36476, 8.2605000000000016E-06, 3.7000000000000004E-13, 
DataValue, 2.67, 2, 1.2000000000000001E-12, 8.4765000000000009E-06, 1.37716, 8.4765000000000009E-06, 1.2000000000000001E-12, 
DataValue, 2.7, 2, 2.1000000000000001E-13, 8.654E-06, 1.39036, 8.654E-06, 2.1000000000000001E-13, 
DataValue, 2.73, 2, 4.9E-13, 8.8951E-06, 1.40092, 8.8951E-06, 4.9E-13, 
DataValue, 2.7600000000000002, 2, 4.9E-13, 9.1581000000000013E-06, 1.4122, 9.1581000000000013E-06, 4.9E-13, 
DataValue, 2.79, 2, 3.5E-13, 9.3725E-06, 1.424, 9.3725E-06, 3.5E-13, 
DataValue, 2.82, 2, 3.8000000000000005E-13, 9.5606000000000013E-06, 1.43508, 9.5606000000000013E-06, 3.8000000000000005E-13, 
DataValue, 2.85, 2, 6.2000000000000008E-13, 9.7792000000000012E-06, 1.44728, 9.7792000000000012E-06, 6.2000000000000008E-13, 
DataValue, 2.88, 2, 1.21E-12, 1.0014200000000002E-05, 1.4574799999999999, 1.0014200000000002E-05, 1.21E-12, 
DataValue, 2.91, 2, 4.5000000000000005E-13, 1.0241900000000001E-05, 1.468, 1.0241900000000001E-05, 4.5000000000000005E-13, 
DataValue, 2.94, 2, 3.0000000000000003E-13, 1.0490800000000001E-05, 1.4765599999999999, 1.0490800000000001E-05, 3.0000000000000003E-13, 
DataValue, 2.97, 2, 7.2000000000000006E-13, 1.0750500000000002E-05, 1.4861199999999999, 1.0750500000000002E-05, 7.2000000000000006E-13, 
DataValue, 3, 2, -4.0000000000000006E-14, 1.0932800000000001E-05, 1.49748, 1.0932800000000001E-05, 4.0000000000000006E-14, 
DataValue, 3, 2, 2.5E-13, 1.0922500000000001E-05, 1.49592, 1.0922500000000001E-05, 2.5E-13, 
DataValue, 2.97, 2, 2.8E-13, 1.0672600000000002E-05, 1.48508, 1.0672600000000002E-05, 2.8E-13, 
DataValue, 2.94, 2, -2.0000000000000003E-14, 1.03685E-05, 1.47372, 1.03685E-05, 2.0000000000000003E-14, 
DataValue, 2.91, 2, 2.2000000000000002E-13, 1.0143100000000001E-05, 1.46248, 1.0143100000000001E-05, 2.2000000000000002E-13, 
DataValue, 2.88, 2, 3.4E-13, 9.8592E-06, 1.45152, 9.8592E-06, 3.4E-13, 
DataValue, 2.85, 2, -3.0000000000000005E-14, 9.5930000000000012E-06, 1.4410399999999999, 9.5930000000000012E-06, 3.0000000000000005E-14, 
DataValue, 2.82, 2, 1.4E-13, 9.3836000000000011E-06, 1.42752, 9.3836000000000011E-06, 1.4E-13, 
DataValue, 2.79, 2, 7.8000000000000011E-13, 9.1413000000000017E-06, 1.41608, 9.1413000000000017E-06, 7.8000000000000011E-13, 
DataValue, 2.7600000000000002, 2, -4.8000000000000008E-13, 8.8742E-06, 1.4050799999999999, 8.8742E-06, 4.8000000000000008E-13, 
DataValue, 2.73, 2, -3.3E-13, 8.6543000000000011E-06, 1.39184, 8.6543000000000011E-06, 3.3E-13, 
DataValue, 2.7, 2, 8.9E-13, 8.4293E-06, 1.38068, 8.4293E-06, 8.9E-13, 
DataValue, 2.67, 2, -2.9000000000000003E-13, 8.2485E-06, 1.3656, 8.2485E-06, 2.9000000000000003E-13, 
DataValue, 2.64, 2, -4.9E-13, 7.9934E-06, 1.3556, 7.9934E-06, 4.9E-13, 
DataValue, 2.61, 2, -2.7E-13, 7.7393E-06, 1.34412, 7.7393E-06, 2.7E-13, 
DataValue, 2.58, 2, -5.9E-13, 7.5579000000000009E-06, 1.3315599999999999, 7.5579000000000009E-06, 5.9E-13, 
DataValue, 2.5500000000000003, 2, 4.0000000000000006E-14, 7.2957000000000011E-06, 1.32172, 7.2957000000000011E-06, 4.0000000000000006E-14, 
DataValue, 2.52, 2, 1.5000000000000002E-13, 7.107100000000001E-06, 1.3122399999999999, 7.107100000000001E-06, 1.5000000000000002E-13, 
DataValue, 2.49, 2, 2E-13, 6.9122000000000005E-06, 1.2998399999999999, 6.9122000000000005E-06, 2E-13, 
DataValue, 2.46, 2, 5.2E-13, 6.7501000000000008E-06, 1.28684, 6.7501000000000008E-06, 5.2E-13, 
DataValue, 2.43, 2, -1.1000000000000001E-13, 6.5728000000000008E-06, 1.27524, 6.5728000000000008E-06, 1.1000000000000001E-13, 
DataValue, 2.4, 2, 8.7E-13, 6.4074000000000007E-06, 1.26404, 6.4074000000000007E-06, 8.7E-13, 
DataValue, 2.37, 2, -1.5000000000000002E-13, 6.2281000000000006E-06, 1.2482799999999998, 6.2281000000000006E-06, 1.5000000000000002E-13, 
DataValue, 2.34, 2, -3.6000000000000003E-13, 6.0524000000000007E-06, 1.24104, 6.0524000000000007E-06, 3.6000000000000003E-13, 
DataValue, 2.31, 2, -3.5E-13, 5.8628000000000009E-06, 1.23284, 5.8628000000000009E-06, 3.5E-13, 
DataValue, 2.2800000000000002, 2, 7E-13, 5.7186000000000006E-06, 1.22224, 5.7186000000000006E-06, 7E-13, 
DataValue, 2.25, 2, 9.0000000000000008E-14, 5.6366E-06, 1.20848, 5.6366E-06, 9.0000000000000008E-14, 
DataValue, 2.22, 2, -5.4E-13, 5.4212000000000007E-06, 1.2043599999999999, 5.4212000000000007E-06, 5.4E-13, 
DataValue, 2.19, 2, -2.0000000000000003E-14, 5.2364E-06, 1.1956, 5.2364E-06, 2.0000000000000003E-14, 
DataValue, 2.16, 2, -3.7000000000000004E-13, 5.1316E-06, 1.18552, 5.1316E-06, 3.7000000000000004E-13, 
DataValue, 2.13, 2, 3.6000000000000003E-13, 5.0190000000000006E-06, 1.17516, 5.0190000000000006E-06, 3.6000000000000003E-13, 
DataValue, 2.1, 2, -7E-14, 4.8837E-06, 1.1703999999999999, 4.8837E-06, 7E-14, 
DataValue, 2.07, 2, -3.4E-13, 4.7306E-06, 1.16452, 4.7306E-06, 3.4E-13, 
DataValue, 2.04, 2, 3.0000000000000005E-14, 4.6351000000000007E-06, 1.15696, 4.6351000000000007E-06, 3.0000000000000005E-14, 
DataValue, 2.0100000000000002, 2, 4.4000000000000004E-13, 4.5032E-06, 1.1541599999999999, 4.5032E-06, 4.4000000000000004E-13, 
DataValue, 1.98, 2, 1.4E-13, 4.3756E-06, 1.1437599999999999, 4.3756E-06, 1.4E-13, 
DataValue, 1.95, 2, 1.8000000000000002E-13, 4.2728000000000008E-06, 1.13696, 4.2728000000000008E-06, 1.8000000000000002E-13, 
DataValue, 1.92, 2, 7E-14, 4.1468000000000007E-06, 1.13672, 4.1468000000000007E-06, 7E-14, 
DataValue, 1.8900000000000001, 2, 3.4E-13, 4.0585E-06, 1.13, 4.0585E-06, 3.4E-13, 
DataValue, 1.86, 2, -4.9E-13, 3.9313000000000008E-06, 1.12868, 3.9313000000000008E-06, 4.9E-13, 
DataValue, 1.83, 2, -2.18E-12, 3.838E-06, 1.12828, 3.838E-06, 2.18E-12, 
DataValue, 1.8, 2, 2.5E-13, 3.7743000000000004E-06, 1.12116, 3.7743000000000004E-06, 2.5E-13, 
DataValue, 1.77, 2, 9.2000000000000012E-13, 3.6834E-06, 1.1134, 3.6834E-06, 9.2000000000000012E-13, 
DataValue, 1.74, 2, -5.2E-13, 3.6029000000000003E-06, 1.11548, 3.6029000000000003E-06, 5.2E-13, 
DataValue, 1.71, 2, -6.7000000000000007E-13, 3.5567E-06, 1.1133199999999999, 3.5567E-06, 6.7000000000000007E-13, 
DataValue, 1.68, 2, 1.0500000000000002E-12, 3.4805000000000004E-06, 1.1084, 3.4805000000000004E-06, 1.0500000000000002E-12, 
DataValue, 1.6500000000000001, 2, 2.5E-13, 3.4104000000000004E-06, 1.11196, 3.4104000000000004E-06, 2.5E-13, 
DataValue, 1.62, 2, 1.22E-12, 3.3072000000000003E-06, 1.11632, 3.3072000000000003E-06, 1.22E-12, 
DataValue, 1.59, 2, 1.7100000000000002E-12, 3.2552E-06, 1.1198, 3.2552E-06, 1.7100000000000002E-12, 
DataValue, 1.56, 2, -1.22E-12, 3.1848000000000004E-06, 1.1248, 3.1848000000000004E-06, 1.22E-12, 
DataValue, 1.53, 2, 1.2000000000000002E-13, 3.1239000000000003E-06, 1.131, 3.1239000000000003E-06, 1.2000000000000002E-13, 
DataValue, 1.5, 2, 1.3500000000000001E-12, 3.0781000000000002E-06, 1.1348399999999999, 3.0781000000000002E-06, 1.3500000000000001E-12, 
DataValue, 1.47, 2, 9.4E-13, 3.0274000000000004E-06, 1.14088, 3.0274000000000004E-06, 9.4E-13, 
DataValue, 1.44, 2, -1.59E-12, 3.0040000000000004E-06, 1.1501599999999999, 3.0040000000000004E-06, 1.59E-12, 
DataValue, 1.41, 2, 4.8000000000000008E-13, 2.9444E-06, 1.16976, 2.9444E-06, 4.8000000000000008E-13, 
DataValue, 1.3800000000000001, 2, -1.5300000000000001E-12, 2.8965E-06, 1.1874, 2.8965E-06, 1.5300000000000001E-12, 
DataValue, 1.35, 2, -1.21E-12, 2.8802000000000004E-06, 1.19492, 2.8802000000000004E-06, 1.21E-12, 
DataValue, 1.32, 2, -3.6900000000000006E-12, 2.8333000000000005E-06, 1.2276399999999998, 2.8333000000000005E-06, 3.6900000000000006E-12, 
DataValue, 1.29, 2, 2.74E-12, 2.8102000000000002E-06, 1.23688, 2.8102000000000002E-06, 2.74E-12, 
DataValue, 1.26, 2, 4.16E-12, 2.7950000000000003E-06, 1.2895999999999999, 2.7950000000000003E-06, 4.16E-12, 
DataValue, 1.23, 2, -7.2000000000000006E-13, 2.7585000000000004E-06, 1.31784, 2.7585000000000004E-06, 7.2000000000000006E-13, 
DataValue, 1.2, 2, -1.4400000000000001E-12, 2.7687000000000003E-06, 1.35172, 2.7687000000000003E-06, 1.4400000000000001E-12, 
DataValue, 1.17, 2, -2.0500000000000004E-12, 2.7516000000000005E-06, 1.39576, 2.7516000000000005E-06, 2.0500000000000004E-12, 
DataValue, 1.1400000000000001, 2, 1.8200000000000003E-12, 2.7441E-06, 1.43308, 2.7441E-06, 1.8200000000000003E-12, 
DataValue, 1.11, 2, 6.3E-13, 2.7409000000000003E-06, 1.47748, 2.7409000000000003E-06, 6.3E-13, 
DataValue, 1.08, 2, 9.0000000000000008E-14, 2.7483000000000004E-06, 1.51368, 2.7483000000000004E-06, 9.0000000000000008E-14, 
DataValue, 1.05, 2, 1.1600000000000001E-12, 2.7247000000000004E-06, 1.54196, 2.7247000000000004E-06, 1.1600000000000001E-12, 
DataValue, 1.02, 2, 3.0000000000000003E-13, 2.6767E-06, 1.5830799999999998, 2.6767E-06, 3.0000000000000003E-13, 
DataValue, 0.99, 2, -3.2000000000000005E-13, 2.6830000000000004E-06, 1.59612, 2.6830000000000004E-06, 3.2000000000000005E-13, 
DataValue, 0.96, 2, -6.2000000000000008E-13, 2.6477E-06, 1.6175599999999999, 2.6477E-06, 6.2000000000000008E-13, 
DataValue, 0.93, 2, -8.2E-13, 2.6529000000000005E-06, 1.62228, 2.6529000000000005E-06, 8.2E-13, 
DataValue, 0.9, 2, 2.1000000000000001E-13, 2.6466E-06, 1.6337599999999999, 2.6466E-06, 2.1000000000000001E-13, 
DataValue, 0.87, 2, 7E-14, 2.5936000000000005E-06, 1.651, 2.5936000000000005E-06, 7E-14, 
DataValue, 0.84, 2, 7E-13, 2.5652000000000004E-06, 1.6585999999999999, 2.5652000000000004E-06, 7E-13, 
DataValue, 0.81, 2, -4.3000000000000004E-13, 2.5443000000000004E-06, 1.66232, 2.5443000000000004E-06, 4.3000000000000004E-13, 
DataValue, 0.78, 2, -6.1E-13, 2.5242000000000003E-06, 1.6701599999999999, 2.5242000000000003E-06, 6.1E-13, 
DataValue, 0.75, 2, -6.1E-13, 2.4833000000000004E-06, 1.6765599999999998, 2.4833000000000004E-06, 6.1E-13, 
DataValue, 0.72, 2, -7.100000000000001E-13, 2.4547000000000004E-06, 1.6809999999999998, 2.4547000000000004E-06, 7.100000000000001E-13, 
DataValue, 0.69000000000000006, 2, -3.3E-13, 2.4041000000000004E-06, 1.6903599999999999, 2.4041000000000004E-06, 3.3E-13, 
DataValue, 0.66, 2, -4.6000000000000006E-13, 2.3607E-06, 1.69596, 2.3607E-06, 4.6000000000000006E-13, 
DataValue, 0.63, 2, 1.2000000000000002E-13, 2.3393E-06, 1.6999199999999999, 2.3393E-06, 1.2000000000000002E-13, 
DataValue, 0.6, 2, 1.5000000000000002E-13, 2.3036000000000003E-06, 1.70628, 2.3036000000000003E-06, 1.5000000000000002E-13, 
DataValue, 0.57000000000000006, 2, -1.7E-13, 2.2992000000000004E-06, 1.7087599999999998, 2.2992000000000004E-06, 1.7E-13, 
DataValue, 0.54, 2, -6.0000000000000007E-13, 2.2952E-06, 1.7114, 2.2952E-06, 6.0000000000000007E-13, 
DataValue, 0.51, 2, -2.8E-13, 2.2742E-06, 1.71292, 2.2742E-06, 2.8E-13, 
DataValue, 0.48, 2, -6.7000000000000007E-13, 2.2456E-06, 1.71512, 2.2456E-06, 6.7000000000000007E-13, 
DataValue, 0.45, 2, -2.7E-13, 2.2403000000000004E-06, 1.71972, 2.2403000000000004E-06, 2.7E-13, 
DataValue, 0.42, 2, 4.4000000000000004E-13, 2.2420000000000003E-06, 1.71732, 2.2420000000000003E-06, 4.4000000000000004E-13, 
DataValue, 0.39, 2, -8E-13, 2.2185E-06, 1.72048, 2.2185E-06, 8E-13, 
DataValue, 0.36, 2, -3.0000000000000003E-13, 2.2235000000000004E-06, 1.7198799999999999, 2.2235000000000004E-06, 3.0000000000000003E-13, 
DataValue, 0.33, 2, -8.5000000000000011E-13, 2.2254000000000003E-06, 1.72292, 2.2254000000000003E-06, 8.5000000000000011E-13, 
DataValue, 0.3, 2, -7.4000000000000008E-13, 2.2124E-06, 1.72304, 2.2124E-06, 7.4000000000000008E-13, 
DataValue, 0.27, 2, 1.1000000000000001E-13, 2.2233000000000004E-06, 1.7227599999999999, 2.2233000000000004E-06, 1.1000000000000001E-13, 
DataValue, 0.24, 2, 4.5000000000000005E-13, 2.2435E-06, 1.7202, 2.2435E-06, 4.5000000000000005E-13, 
DataValue, 0.21, 2, 2.3000000000000003E-13, 2.2524000000000002E-06, 1.71888, 2.2524000000000002E-06, 2.3000000000000003E-13, 
DataValue, 0.18, 2, -7.5E-13, 2.2656000000000004E-06, 1.716, 2.2656000000000004E-06, 7.5E-13, 
DataValue, 0.15, 2, -2.7E-13, 2.2916000000000002E-06, 1.71552, 2.2916000000000002E-06, 2.7E-13, 
DataValue, 0.12, 2, 0, 2.3137000000000004E-06, 1.71488, 2.3137000000000004E-06, 0, 
DataValue, 0.09, 2, 9.0000000000000008E-14, 2.3131000000000004E-06, 1.71308, 2.3131000000000004E-06, 9.0000000000000008E-14, 
DataValue, 0.06, 2, 1.3E-13, 2.3507E-06, 1.71044, 2.3507E-06, 1.3E-13, 
DataValue, 0.03, 2, -5.9E-13, 2.3761000000000004E-06, 1.70776, 2.3761000000000004E-06, 5.9E-13, 
DataValue, 0, 2, -3.3E-13, 2.3949E-06, 1.7074, 2.3949E-06, 3.3E-13, 
DataValue, 0, 3, 4.0000000000000006E-14, 4.6317E-06, 2.5364, 4.6317E-06, 4.0000000000000006E-14, 
DataValue, 0.03, 3, 1.8000000000000002E-13, 4.5817000000000005E-06, 2.5392, 4.5817000000000005E-06, 1.8000000000000002E-13, 
DataValue, 0.06, 3, 1.7E-13, 4.5383E-06, 2.5416000000000003, 4.5383E-06, 1.7E-13, 
DataValue, 0.09, 3, -4.2000000000000003E-13, 4.483E-06, 2.544, 4.483E-06, 4.2000000000000003E-13, 
DataValue, 0.12, 3, 5.9E-13, 4.4549E-06, 2.5448000000000004, 4.4549E-06, 5.9E-13, 
DataValue, 0.15, 3, -3.4E-13, 4.4246000000000008E-06, 2.5476, 4.4246000000000008E-06, 3.4E-13, 
DataValue, 0.18, 3, 6.8E-13, 4.3949E-06, 2.548, 4.3949E-06, 6.8E-13, 
DataValue, 0.21, 3, -6.8E-13, 4.3787E-06, 2.5484, 4.3787E-06, 6.8E-13, 
DataValue, 0.24, 3, 8.1000000000000008E-13, 4.3375E-06, 2.5512, 4.3375E-06, 8.1000000000000008E-13, 
DataValue, 0.27, 3, 1.0600000000000001E-12, 4.2786000000000008E-06, 2.5548, 4.2786000000000008E-06, 1.0600000000000001E-12, 
DataValue, 0.3, 3, -1.7E-13, 4.2493E-06, 2.5568000000000004, 4.2493E-06, 1.7E-13, 
DataValue, 0.33, 3, -3.0000000000000003E-13, 4.1892000000000005E-06, 2.5608000000000004, 4.1892000000000005E-06, 3.0000000000000003E-13, 
DataValue, 0.36, 3, 1.12E-12, 4.1319E-06, 2.5648000000000004, 4.1319E-06, 1.12E-12, 
DataValue, 0.39, 3, 1.02E-12, 4.0733000000000005E-06, 2.5696000000000003, 4.0733000000000005E-06, 1.02E-12, 
DataValue, 0.42, 3, 6.6E-13, 4.0166000000000006E-06, 2.5708, 4.0166000000000006E-06, 6.6E-13, 
DataValue, 0.45, 3, 6.5000000000000006E-13, 3.9705E-06, 2.5756, 3.9705E-06, 6.5000000000000006E-13, 
DataValue, 0.48, 3, 2.5E-13, 3.9051E-06, 2.5792, 3.9051E-06, 2.5E-13, 
DataValue, 0.51, 3, -4.7E-13, 3.8361E-06, 2.5852000000000004, 3.8361E-06, 4.7E-13, 
DataValue, 0.54, 3, 6.400000000000001E-13, 3.7973000000000005E-06, 2.5856000000000003, 3.7973000000000005E-06, 6.400000000000001E-13, 
DataValue, 0.57000000000000006, 3, -1.2000000000000002E-13, 3.7654000000000004E-06, 2.5876, 3.7654000000000004E-06, 1.2000000000000002E-13, 
DataValue, 0.6, 3, 1.8000000000000002E-13, 3.6958000000000003E-06, 2.5932000000000004, 3.6958000000000003E-06, 1.8000000000000002E-13, 
DataValue, 0.63, 3, 1.5000000000000002E-13, 3.6544000000000005E-06, 2.5964, 3.6544000000000005E-06, 1.5000000000000002E-13, 
DataValue, 0.66, 3, -2.4000000000000004E-13, 3.6293000000000006E-06, 2.5992, 3.6293000000000006E-06, 2.4000000000000004E-13, 
DataValue, 0.69000000000000006, 3, 3.9000000000000005E-13, 3.6361000000000002E-06, 2.5980000000000003, 3.6361000000000002E-06, 3.9000000000000005E-13, 
DataValue, 0.72, 3, -3.8000000000000005E-13, 3.5947000000000005E-06, 2.5992, 3.5947000000000005E-06, 3.8000000000000005E-13, 
DataValue, 0.75, 3, -2.0000000000000003E-14, 3.5870000000000006E-06, 2.5996, 3.5870000000000006E-06, 2.0000000000000003E-14, 
DataValue, 0.78, 3, 4E-13, 3.6461000000000005E-06, 2.5936000000000003, 3.6461000000000005E-06, 4E-13, 
DataValue, 0.81, 3, -4.0000000000000006E-14, 3.6705000000000003E-06, 2.592, 3.6705000000000003E-06, 4.0000000000000006E-14, 
DataValue, 0.84, 3, 4.3000000000000004E-13, 3.6233000000000005E-06, 2.5900000000000003, 3.6233000000000005E-06, 4.3000000000000004E-13, 
DataValue, 0.87, 3, 4.6000000000000006E-13, 3.6530000000000004E-06, 2.5908, 3.6530000000000004E-06, 4.6000000000000006E-13, 
DataValue, 0.9, 3, 1.6000000000000003E-13, 3.6623000000000005E-06, 2.5884, 3.6623000000000005E-06, 1.6000000000000003E-13, 
DataValue, 0.93, 3, -2.2000000000000002E-13, 3.6794000000000003E-06, 2.5868, 3.6794000000000003E-06, 2.2000000000000002E-13, 
DataValue, 0.96, 3, 3.9000000000000005E-13, 3.7228E-06, 2.58, 3.7228E-06, 3.9000000000000005E-13, 
DataValue, 0.99, 3, 3.2000000000000005E-13, 3.7547000000000002E-06, 2.5764, 3.7547000000000002E-06, 3.2000000000000005E-13, 
DataValue, 1.02, 3, 3.0000000000000003E-13, 3.8043000000000006E-06, 2.5712, 3.8043000000000006E-06, 3.0000000000000003E-13, 
DataValue, 1.05, 3, 6.8E-13, 3.8975E-06, 2.5608000000000004, 3.8975E-06, 6.8E-13, 
DataValue, 1.08, 3, 2.2000000000000002E-13, 3.9264E-06, 2.5548, 3.9264E-06, 2.2000000000000002E-13, 
DataValue, 1.11, 3, -6.2000000000000008E-13, 3.9764000000000006E-06, 2.5504000000000002, 3.9764000000000006E-06, 6.2000000000000008E-13, 
DataValue, 1.1400000000000001, 3, 2E-13, 4.0407E-06, 2.5416000000000003, 4.0407E-06, 2E-13, 
DataValue, 1.17, 3, 9.2000000000000012E-13, 4.1314000000000008E-06, 2.5300000000000002, 4.1314000000000008E-06, 9.2000000000000012E-13, 
DataValue, 1.2, 3, 9.0000000000000008E-14, 4.2259000000000005E-06, 2.5184, 4.2259000000000005E-06, 9.0000000000000008E-14, 
DataValue, 1.23, 3, 6.6E-13, 4.3065E-06, 2.5072, 4.3065E-06, 6.6E-13, 
DataValue, 1.26, 3, 7.100000000000001E-13, 4.4196000000000008E-06, 2.4924000000000004, 4.4196000000000008E-06, 7.100000000000001E-13, 
DataValue, 1.29, 3, 1.2000000000000002E-13, 4.5155E-06, 2.4748, 4.5155E-06, 1.2000000000000002E-13, 
DataValue, 1.32, 3, -3.0000000000000003E-13, 4.6128E-06, 2.4600000000000004, 4.6128E-06, 3.0000000000000003E-13, 
DataValue, 1.35, 3, -7.6000000000000009E-13, 4.6867E-06, 2.4416, 4.6867E-06, 7.6000000000000009E-13, 
DataValue, 1.3800000000000001, 3, 1.3300000000000002E-12, 4.7862000000000009E-06, 2.4236, 4.7862000000000009E-06, 1.3300000000000002E-12, 
DataValue, 1.41, 3, 1.0000000000000002E-14, 4.8718000000000005E-06, 2.3996000000000004, 4.8718000000000005E-06, 1.0000000000000002E-14, 
DataValue, 1.44, 3, 4.83E-12, 5.0316E-06, 2.3528000000000002, 5.0316E-06, 4.83E-12, 
DataValue, 1.47, 3, 4.2000000000000003E-13, 5.0491000000000005E-06, 2.3240000000000003, 5.0491000000000005E-06, 4.2000000000000003E-13, 
DataValue, 1.5, 3, -1.21E-12, 5.1293E-06, 2.2828000000000004, 5.1293E-06, 1.21E-12, 
DataValue, 1.53, 3, 2.31E-12, 5.1756000000000009E-06, 2.228, 5.1756000000000009E-06, 2.31E-12, 
DataValue, 1.56, 3, -1.55E-12, 5.2093E-06, 2.1688, 5.2093E-06, 1.55E-12, 
DataValue, 1.59, 3, -1.9E-12, 5.2335000000000008E-06, 2.1100000000000003, 5.2335000000000008E-06, 1.9E-12, 
DataValue, 1.62, 3, 1.5400000000000001E-12, 5.2593000000000006E-06, 2.0540000000000003, 5.2593000000000006E-06, 1.5400000000000001E-12, 
DataValue, 1.6500000000000001, 3, -1.8000000000000002E-13, 5.2814000000000008E-06, 1.99728, 5.2814000000000008E-06, 1.8000000000000002E-13, 
DataValue, 1.68, 3, 1.09E-12, 5.3087000000000005E-06, 1.9427599999999998, 5.3087000000000005E-06, 1.09E-12, 
DataValue, 1.71, 3, 1.6E-12, 5.3243000000000008E-06, 1.88356, 5.3243000000000008E-06, 1.6E-12, 
DataValue, 1.74, 3, 8.4000000000000006E-13, 5.3454000000000005E-06, 1.8317999999999999, 5.3454000000000005E-06, 8.4000000000000006E-13, 
DataValue, 1.77, 3, -2.1700000000000002E-12, 5.3676000000000009E-06, 1.78944, 5.3676000000000009E-06, 2.1700000000000002E-12, 
DataValue, 1.8, 3, -3.6000000000000003E-13, 5.3825000000000006E-06, 1.73568, 5.3825000000000006E-06, 3.6000000000000003E-13, 
DataValue, 1.83, 3, 7.3E-13, 5.4385000000000005E-06, 1.6898799999999998, 5.4385000000000005E-06, 7.3E-13, 
DataValue, 1.86, 3, -1.3900000000000001E-12, 5.5020000000000009E-06, 1.66264, 5.5020000000000009E-06, 1.3900000000000001E-12, 
DataValue, 1.8900000000000001, 3, -7E-13, 5.5969000000000006E-06, 1.62324, 5.5969000000000006E-06, 7E-13, 
DataValue, 1.92, 3, 9.1000000000000016E-13, 5.6426000000000008E-06, 1.60056, 5.6426000000000008E-06, 9.1000000000000016E-13, 
DataValue, 1.95, 3, -9.5E-13, 5.7477000000000009E-06, 1.57884, 5.7477000000000009E-06, 9.5E-13, 
DataValue, 1.98, 3, -4.0000000000000006E-14, 5.8353000000000007E-06, 1.56428, 5.8353000000000007E-06, 4.0000000000000006E-14, 
DataValue, 2.0100000000000002, 3, 6.400000000000001E-13, 5.9451000000000009E-06, 1.54684, 5.9451000000000009E-06, 6.400000000000001E-13, 
DataValue, 2.04, 3, 2.4000000000000004E-13, 6.0456E-06, 1.53128, 6.0456E-06, 2.4000000000000004E-13, 
